Market_Date,Player,Market_Player_Raw,Market_Event_ID,Market_Commence_Time_UTC,Market_Home_Team,Market_Away_Team,Market_H,Market_TB,Market_R,Market_HR,Market_RBI,Market_K,Market_ER,Market_ERA,Market_H_books,Market_TB_books,Market_R_books,Market_HR_books,Market_RBI_books,Market_K_books,Market_ER_books,Market_ERA_books,Market_H_over_price,Market_TB_over_price,Market_R_over_price,Market_HR_over_price,Market_RBI_over_price,Market_K_over_price,Market_ER_over_price,Market_ERA_over_price,Market_H_under_price,Market_TB_under_price,Market_R_under_price,Market_HR_under_price,Market_RBI_under_price,Market_K_under_price,Market_ER_under_price,Market_ERA_under_price,Market_H_line_std,Market_TB_line_std,Market_R_line_std,Market_HR_line_std,Market_RBI_line_std,Market_K_line_std,Market_ER_line_std,Market_ERA_line_std,Market_Fetched_At_UTC,Market_Source_H,Market_Source_TB,Market_Source_R,Market_Source_HR,Market_Source_RBI,Market_Source_K,Market_Source_ER,Market_Source_ERA
2026-04-28,Bo_Naylor,Bo Naylor,2941294,,CLE,TB,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,11.285714285714286,165.0,626.4285714285714,,,,,,-99.2,-226.2,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Bobby_Witt,Bobby Witt,2939977,,ATH,KC,,1.5,0.5,0.5,,,,,,9.0,7.0,8.0,,,,,,-107.0,-132.0,315.125,,,,,,74.42857142857143,-63.2,,,,,,,0.33333333333333337,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brady_House,Brady House,2942533,,NYM,WSH,,1.5,0.5,0.5,,,,,,5.0,6.0,7.0,,,,,,114.0,172.5,912.8571428571429,,,,,,-65.0,-246.5,,,,,,,0.4472135954999579,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brandon_Lockridge,Brandon Lockridge,2942245,,MIL,ARI,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,51.833333333333336,199.66666666666666,1422.857142857143,,,,,,-103.75,-278.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brandon_Lowe,Brandon Lowe,2942089,,PIT,STL,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,118.0,-110.0,427.375,,,,,,-159.0,-124.0,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brandon_Marsh,Brandon Marsh,2941847,,PHI,SF,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,93.5,123.85714285714286,561.25,,,,,,-123.83333333333333,-163.4,,,,,,,0.3535533905932738,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brandon_Nimmo,Brandon Nimmo,2940540,,TEX,NYY,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,48.875,120.0,565.625,,,,,,-68.0,-161.6,,,,,,,0.46291004988627577,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Braxton_Ashcraft,Braxton Ashcraft,2942089,,PIT,STL,,,,,,5.5,1.5,,,,,,,6.0,5.0,,,,,,,-116.66666666666667,-154.8,,,,,,,-111.0,114.6,,,,,,,0.0,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Brayan_Rocchio,Brayan Rocchio,2941294,,CLE,TB,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,7.571428571428571,184.83333333333334,1074.2857142857142,,,,,,24.8,-261.2,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brent_Rooker,Brent Rooker,2939977,,ATH,KC,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,58.375,12.714285714285714,369.25,,,,,,-146.66666666666666,-133.8,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brett_Baty,Brett Baty,2942533,,NYM,WSH,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,58.25,137.14285714285714,532.625,,,,,,-77.83333333333333,-183.6,,,,,,,0.46291004988627577,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brice_Matthews,Brice Matthews,2940633,,BAL,HOU,,1.5,0.5,0.5,,,,,,7.0,6.0,8.0,,,,,,140.16666666666666,162.5,591.625,,,,,,-200.0,-227.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brice_Turang,Brice Turang,2942245,,MIL,ARI,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,103.125,-19.571428571428573,499.625,,,,,,-176.33333333333334,-130.0,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Brooks_Lee,Brooks Lee,2941299,,MIN,SEA,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-1.375,163.57142857142858,748.125,,,,,,55.0,-221.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Bryan_Reynolds,Bryan Reynolds,2942089,,PIT,STL,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,79.625,75.85714285714286,563.375,,,,,,-108.16666666666667,-142.4,,,,,,,0.3535533905932738,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Bryce_Harper,Bryce Harper,2941847,,PHI,SF,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,113.625,-79.57142857142857,374.375,,,,,,-151.0,-123.6,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Bryson_Stott,Bryson Stott,2941847,,PHI,SF,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-2.875,145.57142857142858,807.5,,,,,,53.4,-196.2,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Byron_Buxton,Byron Buxton,2941299,,MIN,SEA,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,90.375,115.85714285714286,361.875,,,,,,-155.33333333333334,-153.0,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,CJ_Abrams,CJ Abrams,2942533,,NYM,WSH,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,52.857142857142854,141.14285714285714,718.75,,,,,,-35.0,-191.4,,,,,,,0.4629100498862757,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Cal_Raleigh,Cal Raleigh,2941299,,MIN,SEA,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,47.0,42.0,272.125,,,,,,-63.833333333333336,-134.0,,,,,,,0.46291004988627577,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Caleb_Durbin,Caleb Durbin,2940222,,TOR,BOS,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,16.142857142857142,181.66666666666666,1110.0,,,,,,-23.2,-258.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Cam_Schlittler,Cam Schlittler,2940540,,TEX,NYY,,,,,,6.5,1.5,,,,,,,9.0,5.0,,,,,,,56.0,-170.6,,,,,,,-92.22222222222223,123.2,,,,,,,0.4409585518440984,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Cam_Smith,Cam Smith,2940633,,BAL,HOU,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-2.125,160.85714285714286,716.25,,,,,,52.0,-220.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Carlos_Correa,Carlos Correa,2940633,,BAL,HOU,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,120.5,-49.857142857142854,544.875,,,,,,-162.33333333333334,-128.8,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Carlos_Narvaez,Carlos Narvaez,2940222,,TOR,BOS,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,21.285714285714285,190.5,772.1428571428571,,,,,,-67.0,-266.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Carson_Benge,Carson Benge,2942533,,NYM,WSH,,1.0,0.5,0.5,,,,,,6.0,6.0,7.0,,,,,,55.6,152.5,750.0,,,,,,-90.0,-209.4,,,,,,,0.5477225575051661,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Carson_Kelly,Carson Kelly,2942369,,SD,CHC,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,4.125,144.0,725.0,,,,,,46.0,-200.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Carter_Jensen,Carter Jensen,2939977,,ATH,KC,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,50.125,77.57142857142857,361.125,,,,,,-105.5,-146.0,,,,,,,0.3535533905932738,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Casey_Mize,Casey Mize,2940239,,ATL,DET,,,,,,4.5,2.5,,,,,,,9.0,5.0,,,,,,,-124.44444444444444,-124.4,,,,,,,-83.44444444444444,-110.0,,,,,,,0.0,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Casey_Schmitt,Casey Schmitt,2941847,,PHI,SF,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-16.0,141.85714285714286,449.125,,,,,,66.6,-191.2,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Ceddanne_Rafaela,Ceddanne Rafaela,2940222,,TOR,BOS,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-2.0,168.28571428571428,753.75,,,,,,59.2,-230.8,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Cedric_Mullins,Cedric Mullins,2941294,,CLE,TB,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,36.75,179.14285714285714,671.875,,,,,,-99.2,-245.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Chad_Patrick,Chad Patrick,2942245,,MIL,ARI,,,,,,4.5,2.5,,,,,,,9.0,5.0,,,,,,,6.111111111111111,110.2,,,,,,,-45.333333333333336,-150.6,,,,,,,0.5270462766947298,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Chandler_Simpson,Chandler Simpson,2941294,,CLE,TB,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,138.125,125.85714285714286,1706.25,,,,,,-184.0,-170.6,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Chase_Burns,Chase Burns,2940800,,CIN,COL,,,,,,6.5,1.5,,,,,,,9.0,5.0,,,,,,,-65.55555555555556,-165.4,,,,,,,29.666666666666668,121.4,,,,,,,0.5,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Chase_DeLauter,Chase DeLauter,2941294,,CLE,TB,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,125.0,83.71428571428571,510.75,,,,,,-168.16666666666666,-151.2,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Chase_Meidroth,Chase Meidroth,2941243,,CWS,LAA,,1.0,0.5,0.5,,,,,,8.0,8.0,8.0,,,,,,39.875,198.0,1492.5,,,,,,35.8,-269.6666666666667,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Christian_Walker,Christian Walker,2940633,,BAL,HOU,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,54.75,128.14285714285714,450.0,,,,,,-74.66666666666667,-175.0,,,,,,,0.46291004988627577,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Clay_Holmes,Clay Holmes,2942533,,NYM,WSH,,,,,,4.5,1.5,,,,,,,9.0,5.0,,,,,,,59.22222222222222,-142.0,,,,,,,-97.11111111111111,64.6,,,,,,,0.4409585518440984,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Coby_Mayo,Coby Mayo,2940633,,BAL,HOU,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,30.75,137.42857142857142,575.875,,,,,,-108.8,-187.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Cody_Bellinger,Cody Bellinger,2940540,,TEX,NYY,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-19.125,139.85714285714286,499.125,,,,,,67.2,-193.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Colby_Thomas,Colby Thomas,2939977,,ATH,KC,,1.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,89.14285714285714,125.5,469.57142857142856,,,,,,-116.8,-167.5,,,,,,,0.3779644730092272,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Cole_Young,Cole Young,2941299,,MIN,SEA,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,-0.14285714285714285,177.16666666666666,828.5714285714286,,,,,,27.8,-243.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Colson_Montgomery,Colson Montgomery,2941243,,CWS,LAA,,1.5,0.5,0.5,,,,,,9.0,8.0,8.0,,,,,,59.75,150.25,468.5,,,,,,-114.0,-200.5,,,,,,,0.5270462766947299,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Connor_Norby,Connor Norby,2941788,,LAD,MIA,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,141.14285714285714,225.5,816.4285714285714,,,,,,-186.8,-324.8,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Corbin_Carroll,Corbin Carroll,2942245,,MIL,ARI,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,89.25,73.14285714285714,352.125,,,,,,-150.0,-137.0,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Corey_Seager,Corey Seager,2940540,,TEX,NYY,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,133.625,132.42857142857142,430.75,,,,,,-178.0,-177.4,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dalton_Rushing,Dalton Rushing,2941788,,LAD,MIA,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,-38.142857142857146,73.5,384.14285714285717,,,,,,65.4,-138.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dane_Myers,Dane Myers,2940800,,CIN,COL,,1.5,0.5,0.5,,,,,,3.0,3.0,3.0,,,,,,107.33333333333333,-117.66666666666667,497.6666666666667,,,,,,-145.0,-121.5,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Daniel_Schneemann,Daniel Schneemann,2941294,,CLE,TB,,1.5,0.5,,,,,,,2.0,1.0,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,missing,missing,missing,missing,missing
2026-04-28,Danny_Jansen,Danny Jansen,2940540,,TEX,NYY,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,131.14285714285714,192.5,855.7142857142857,,,,,,-183.2,-268.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dansby_Swanson,Dansby Swanson,2942369,,SD,CHC,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,16.25,143.42857142857142,671.875,,,,,,-2.6,-197.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Darell_Hernaiz,Darell Hernaiz,2939977,,ATH,KC,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,-23.428571428571427,170.83333333333334,1142.857142857143,,,,,,51.8,-236.8,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Daulton_Varsho,Daulton Varsho,2940222,,TOR,BOS,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,25.875,183.71428571428572,768.125,,,,,,31.6,-252.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,David_Hamilton,David Hamilton,2942245,,MIL,ARI,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,29.75,167.57142857142858,826.25,,,,,,25.6,-227.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Davis_Martin,Davis Martin,2941243,,CWS,LAA,,,,,,4.5,2.5,,,,,,,9.0,5.0,,,,,,,-82.22222222222223,-74.0,,,,,,,47.333333333333336,-121.0,,,,,,,0.4409585518440984,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Davis_Schneider,Davis Schneider,2940222,,TOR,BOS,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,158.14285714285714,156.16666666666666,487.85714285714283,,,,,,-192.0,-217.8,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Daylen_Lile,Daylen Lile,2942533,,NYM,WSH,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,138.25,156.42857142857142,972.5,,,,,,-184.66666666666666,-211.8,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dillon_Dingler,Dillon Dingler,2940239,,ATL,DET,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,127.0,125.28571428571429,584.375,,,,,,-170.33333333333334,-168.6,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dominic_Canzone,Dominic Canzone,2941299,,MIN,SEA,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-5.5,145.85714285714286,425.125,,,,,,43.8,-200.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dominic_Smith,Dominic Smith,2940239,,ATL,DET,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-7.0,162.0,738.125,,,,,,62.8,-222.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Drake_Baldwin,Drake Baldwin,2940239,,ATL,DET,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,113.625,42.857142857142854,441.5,,,,,,-152.5,-134.8,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Drew_Gilbert,Drew Gilbert,2941847,,PHI,SF,,0.5,0.5,0.5,,,,,,1.0,1.0,1.0,,,,,,-105.0,230.0,600.0,,,,,,-125.0,-325.0,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Drew_Millas,Drew Millas,2942533,,NYM,WSH,,0.5,0.5,0.5,,,,,,1.0,1.0,1.0,,,,,,-135.0,210.0,1550.0,,,,,,100.0,-295.0,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dustin_Harris,Dustin Harris,2940633,,BAL,HOU,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,32.875,178.57142857142858,985.0,,,,,,19.2,-245.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Dylan_Beavers,Dylan Beavers,2940633,,BAL,HOU,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,4.75,125.0,595.125,,,,,,41.4,-168.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Edgar_Quero,Edgar Quero,2941243,,CWS,LAA,,1.5,0.5,0.5,,,,,,5.0,7.0,8.0,,,,,,102.8,203.14285714285714,1505.0,,,,,,-107.5,-288.2,,,,,,,0.5477225575051662,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Edouard_Julien,Edouard Julien,2940800,,CIN,COL,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,18.375,126.85714285714286,649.375,,,,,,32.4,-176.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Edward_Cabrera,Edward Cabrera,2942369,,SD,CHC,,,,,,4.5,2.5,,,,,,,9.0,5.0,,,,,,,-123.22222222222223,-109.6,,,,,,,-84.66666666666667,-124.8,,,,,,,0.0,0.0,,2026-04-28T17:23:11.163256+00:00,missing,missing,missing,missing,missing,real,real,missing
2026-04-28,Elly_De_La_Cruz,Elly De La Cruz,2940800,,CIN,COL,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,50.375,-119.42857142857143,331.0,,,,,,-133.5,-113.8,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Eloy_Jimenez,Eloy Jimenez,2940222,,TOR,BOS,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,47.857142857142854,171.71428571428572,683.75,,,,,,17.5,-238.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Ernie_Clement,Ernie Clement,2940222,,TOR,BOS,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,114.25,117.57142857142857,883.125,,,,,,-152.66666666666666,-159.2,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Evan_Carter,Evan Carter,2940540,,TEX,NYY,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,53.857142857142854,164.57142857142858,836.25,,,,,,0.0,-226.6,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Everson_Pereira,Everson Pereira,2941243,,CWS,LAA,,1.0,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,56.25,195.0,915.0,,,,,,-155.0,-274.4,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Ezequiel_Tovar,Ezequiel Tovar,2940800,,CIN,COL,,0.5,0.5,0.5,,,,,,7.0,6.0,7.0,,,,,,-11.428571428571429,179.33333333333334,600.7142857142857,,,,,,44.0,-248.0,,,,,,,0.5345224838248488,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Fernando_Tatis,Fernando Tatis,2942369,,SD,CHC,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,49.75,40.714285714285715,373.875,,,,,,-105.66666666666667,-132.6,,,,,,,0.3535533905932738,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Francisco_Alvarez,Francisco Alvarez,2942533,,NYM,WSH,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,91.875,121.14285714285714,407.625,,,,,,-124.5,-165.4,,,,,,,0.3535533905932738,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Freddie_Freeman,Freddie Freeman,2941788,,LAD,MIA,,1.5,0.5,0.5,,,,,,8.0,7.0,8.0,,,,,,-87.75,-121.0,405.5,,,,,,-118.83333333333333,-109.8,,,,,,,0.0,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
2026-04-28,Freddy_Fermin,Freddy Fermin,2942369,,SD,CHC,,1.5,0.5,0.5,,,,,,3.0,5.0,6.0,,,,,,97.0,189.0,951.6666666666666,,,,,,105.0,-262.5,,,,,,,0.5773502691896257,0.0,0.0,,,,,2026-04-28T17:23:11.163256+00:00,missing,real,real,real,missing,missing,missing,missing
